BEGIN_YEAR,BEGIN_MONTH,EVENT_ID,EVENT_TYPE,DAMAGE_PROPERTY,DAMAGE_CROPS,BEGIN_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,DEATH_TOLL,TOTAL_INJURIES
2019,03,805929,Hail,0.0,0.0,EVANSVILLE,37.9902,-87.56299999999999,37.9902,-87.56299999999999,0,0
2019,03,805930,Hail,0.0,0.0,EVANSVILLE,37.98,-87.6602,37.98,-87.6602,0,0
2019,03,802776,Hail,0.0,0.0,BURLINGTON,39.02,-84.72,39.02,-84.72,0,0
2019,03,802777,Hail,0.0,0.0,BURLINGTON,39.02,-84.72,39.02,-84.72,0,0
2019,03,802778,Hail,0.0,0.0,ERLANGER,39.01,-84.59,39.01,-84.59,0,0
2019,03,808004,Hail,,0.0,COCOA WEST,28.374000000000002,-80.789,28.37,-80.78,0,0
2019,03,808005,Hail,0.0,0.0,ROCKLEDGE,28.3275,-80.7379,28.3275,-80.7379,0,0
2019,03,812998,Hail,0.0,0.0,CANYON,34.99,-102.0,34.99,-102.0,0,0
2019,03,812999,Hail,0.0,0.0,CANYON,34.99,-101.95,34.99,-101.95,0,0
2019,03,813000,Hail,0.0,0.0,CANYON,35.0,-101.92,35.0,-101.92,0,0
2019,03,813001,Hail,0.0,0.0,CANYON,35.04,-101.92,35.04,-101.92,0,0
2019,03,808464,Hail,0.0,0.0,BLOUNTSTOWN ARPT,30.47,-85.09,30.47,-85.09,0,0
2019,03,803143,Hail,,,ORLA,31.5125,-103.7503,31.5125,-103.7503,0,0
2019,03,801822,Hail,,,MENDHAM,40.78,-74.62,40.78,-74.62,0,0
2019,03,812773,Hail,0.0,0.0,LUTHER,35.67,-97.18,35.67,-97.18,0,0
2019,03,812774,Hail,0.0,0.0,ELMORE CITY,34.62,-97.4,34.62,-97.4,0,0
2019,03,812775,Hail,0.0,0.0,NEWCASTLE,35.25,-97.6,35.25,-97.6,0,0
2019,03,812776,Hail,0.0,0.0,NEWCASTLE,35.27,-97.66,35.27,-97.66,0,0
2019,03,812777,Hail,0.0,0.0,MOORE,35.31,-97.5,35.31,-97.5,0,0
2019,03,812778,Hail,0.0,0.0,MOORE,35.33,-97.47,35.33,-97.47,0,0
2019,03,812779,Hail,0.0,0.0,MOORE,35.33,-97.47,35.33,-97.47,0,0
2019,03,812780,Hail,0.0,0.0,ADA,34.77,-96.68,34.77,-96.68,0,0
2019,03,802587,Hail,,,CARLSBAD,32.42,-104.23,32.42,-104.23,0,0
2019,03,802571,Hail,,,CARLSBAD,32.113,-104.5931,32.113,-104.5931,0,0
2019,03,802801,Hail,0.0,0.0,CUMMINGSVILLE,39.16,-84.52,39.16,-84.52,0,0
2019,03,808006,Hail,0.0,0.0,INDIANOLA,28.37,-80.7,28.37,-80.7,0,0
2019,03,808007,Hail,,0.0,BONAVENTURE,28.28,-80.69,28.28,-80.69,0,0
2019,03,813002,Hail,0.0,0.0,CANYON,34.98,-101.88,34.98,-101.88,0,0
2019,03,813003,Hail,0.0,0.0,LAKE TANGLEWOOD,35.08,-101.79,35.08,-101.79,0,0
2019,03,813004,Hail,0.0,0.0,LAKE TANGLEWOOD,35.04,-101.78,35.04,-101.78,0,0
2019,03,813005,Hail,0.0,0.0,LAKE TANGLEWOOD,35.06,-101.78,35.06,-101.78,0,0
2019,03,808466,Hail,0.0,0.0,NETTLE RIDGE,30.49,-85.06,30.49,-85.06,0,0
2019,03,803389,Hail,,,MENTONE,31.7687,-103.4288,31.7687,-103.4288,0,0
2019,03,803126,Hail,,,BUCKEYE,32.6947,-103.3845,32.6947,-103.3845,0,0
2019,03,802805,Hail,0.0,0.0,GOLF MANOR,39.18,-84.43,39.18,-84.43,0,0
2019,03,802812,Hail,0.0,0.0,SILVERTON,39.19,-84.4,39.19,-84.4,0,0
2019,03,802815,Hail,0.0,0.0,TERRACE PARK,39.18,-84.29,39.18,-84.29,0,0
2019,03,802817,Hail,0.0,0.0,GOSHEN,39.23,-84.16,39.23,-84.16,0,0
2019,03,802818,Hail,0.0,0.0,MT WASHINGTON,39.09,-84.36,39.09,-84.36,0,0
2019,03,802819,Hail,50.0,0.0,PANSY,39.35,-83.95,39.35,-83.95,0,0
2019,03,802820,Hail,0.0,0.0,MT CARMEL,39.09,-84.31,39.09,-84.31,0,0
2019,03,802824,Hail,0.0,0.0,SUMMERSIDE,39.1,-84.28,39.1,-84.28,0,0
2019,03,802825,Hail,0.0,0.0,NEW RICHMOND,38.95,-84.28,38.95,-84.28,0,0
2019,03,802846,Hail,0.0,0.0,CANAL WINCHESTER,39.85,-82.82,39.85,-82.82,0,0
2019,03,808008,Hail,0.0,0.0,BONAVENTURE,28.28,-80.71,28.28,-80.71,0,0
2019,03,808009,Hail,0.0,0.0,INDIALANTIC,28.1469,-80.6014,28.1469,-80.6014,0,0
2019,03,805563,Hail,76.0,,SANDY POINT,32.6966,-83.7755,32.6966,-83.7755,0,0
2019,03,813006,Hail,0.0,0.0,GOODNIGHT,35.03,-101.13,35.03,-101.13,0,0
2019,03,813007,Hail,0.0,0.0,HOWARDWICK,35.04,-100.91,35.04,-100.91,0,0
2019,03,802269,Hail,0.0,0.0,DECATUR,32.44,-89.11,32.44,-89.11,0,0
2019,03,802272,Hail,0.0,0.0,DALEVILLE,32.57,-88.68,32.57,-88.68,0,0
2019,03,803005,Hail,0.0,0.0,BROADVIEW,34.8,-103.21,34.8,-103.21,0,0
2019,03,803001,Hail,0.0,0.0,LAMY,35.5,-105.87,35.5,-105.87,0,0
2019,03,805927,Hail,0.0,0.0,STURGIS,37.5193,-87.9413,37.5193,-87.9413,0,0
2019,03,805928,Hail,0.0,0.0,MORGANFIELD,37.6288,-87.9846,37.6288,-87.9846,0,0
2019,03,802849,Hail,0.0,0.0,WASHINGTON COURT HOU,39.54,-83.43,39.54,-83.43,0,0
2019,03,802850,Hail,0.0,0.0,PANSY,39.32,-83.97,39.32,-83.97,0,0
2019,03,802853,Hail,0.0,0.0,CANAL WINCHESTER,39.85,-82.82,39.85,-82.82,0,0
2019,03,802855,Hail,0.0,0.0,BEALS,39.9,-82.76,39.9,-82.76,0,0
2019,03,802857,Hail,0.0,0.0,BEALS,39.92,-82.76,39.92,-82.76,0,0
2019,03,802861,Hail,0.0,0.0,REYNOLDSBURG,39.96,-82.8,39.96,-82.8,0,0
2019,03,802863,Hail,0.0,0.0,HAYDENVILLE,39.49,-82.33,39.49,-82.33,0,0
2019,03,808010,Hail,0.0,0.0,INDIANOLA,28.4,-80.67,28.4,-80.67,0,0
2019,03,808011,Hail,0.0,0.0,INDIAN HARBOUR BEACH,28.16,-80.6,28.16,-80.6,0,0
2019,03,809218,Hail,,,GRANDFALLS,31.2899,-102.8506,31.2899,-102.8506,0,0
2019,03,808595,Hail,0.0,0.0,JAPAN,38.2557,-91.2905,38.2557,-91.2905,0,0
2019,03,808599,Hail,0.0,0.0,STEELVILLE,37.9802,-91.337,37.9802,-91.337,0,0
2019,03,805197,Hail,0.0,0.0,ARKANSAS CITY,37.05,-97.04,37.05,-97.04,0,0
2019,03,805199,Hail,0.0,0.0,ARKANSAS CITY,37.07,-97.04,37.07,-97.04,0,0
2019,03,805200,Hail,0.0,0.0,MARION,38.35,-97.05,38.35,-97.05,0,0
2019,03,805204,Hail,0.0,0.0,MARION,38.35,-97.02,38.35,-97.02,0,0
2019,03,806151,Hail,0.0,0.0,ELBERTA,32.2947,-95.2668,32.2947,-95.2668,0,0
2019,03,804938,Hail,,0.0,SMYER,33.5,-102.16,33.5,-102.16,0,0
2019,03,804939,Hail,,0.0,WOLFFORTH,33.47,-102.0,33.52,-101.88,0,0
2019,03,804940,Hail,,0.0,DOUD,33.5,-101.92,33.5,-101.92,0,0
2019,03,807836,Hail,5.0,0.0,HARTFORD,42.2,-86.22,42.2,-86.22,0,0
2019,03,807837,Hail,2.0,0.0,TOWAR GARDENS,42.77,-84.41,42.77,-84.41,0,0
2019,03,808012,Hail,0.0,0.0,INDIAN HARBOUR BEACH,28.15,-80.6,28.15,-80.6,0,0
2019,03,808013,Hail,,0.0,BONAVENTURE,28.2799,-80.7095,28.2799,-80.7095,0,0
2019,03,813015,Hail,0.0,0.0,WAKA,36.28,-101.03,36.28,-101.03,0,0
2019,03,813016,Hail,0.0,0.0,FARNSWORTH,36.31,-101.0,36.31,-101.0,0,0
2019,03,813017,Hail,0.0,0.0,PERRYTON,36.31,-100.8,36.31,-100.8,0,0
2019,03,814899,Hail,0.5,0.0,YORBA LINDA,33.8886,-117.8018,33.8886,-117.8018,0,0
2019,03,816316,Hail,0.0,0.0,WARRENTON,38.82,-91.1857,38.82,-91.1857,0,0
2019,03,816320,Hail,0.0,0.0,BRECKENRIDGE HILLS,38.728,-90.395,38.728,-90.395,0,0
2019,03,816321,Hail,0.0,0.0,HOUSE SPGS ARPT,38.407,-90.5882,38.407,-90.5882,0,0
2019,03,816328,Hail,0.0,0.0,CADET,37.9845,-90.686,38.054,-90.6444,0,0
2019,03,802986,Hail,0.0,0.0,SANTA ANA PUEBLO,35.36,-106.69,35.36,-106.69,0,0
2019,03,806028,Hail,0.0,0.0,PINCKNEYVILLE,38.0131,-89.3448,38.0131,-89.3448,0,0
2019,03,807839,Hail,0.0,0.0,CHARLOTTE,42.56,-84.82,42.56,-84.82,0,0
2019,03,808014,Hail,0.0,0.0,BONAVENTURE,28.288,-80.7,28.288,-80.7,0,0
2019,03,808016,Hail,0.0,0.0,(COF)PATRICK AFB,28.221,-80.602,28.221,-80.602,0,0
2019,03,816329,Hail,0.0,0.0,MELZO,38.0245,-90.5691,38.0245,-90.5691,0,0
2019,03,816331,Hail,0.0,0.0,PAPIN,38.0585,-90.4269,38.0585,-90.4269,0,0
2019,03,816334,Hail,0.0,0.0,KINSEY,38.03,-90.33,38.03,-90.33,0,0
2019,03,816335,Hail,0.0,0.0,FRENCH VLG,37.97,-90.36,37.97,-90.36,0,0
2019,03,816338,Hail,0.0,0.0,SPRINGTOWN,37.9326,-90.7831,37.9428,-90.7772,0,0
2019,03,816341,Hail,0.0,0.0,PENDLETON,38.8443,-91.2339,38.8107,-91.1508,0,0
2019,03,816342,Hail,0.0,0.0,FORISTELL,38.8155,-90.9542,38.8155,-90.9542,0,0
2019,03,816343,Hail,0.0,0.0,WRIGHT CITY,38.83,-91.02,38.83,-91.02,0,0
2019,01,795210,Hail,0.0,0.0,CHARDON,41.6,-81.24,41.6,-81.24,0,0
2019,03,808476,Hail,0.0,0.0,MINNESOTA,31.32,-83.88,31.32,-83.88,0,0
2019,03,808017,Hail,0.0,0.0,INDIALANTIC,28.09,-80.57,28.09,-80.57,0,0
2019,03,810798,Hail,0.0,0.0,ASHBURN,31.7,-83.65,31.7,-83.65,0,0
2019,03,816344,Hail,0.0,0.0,STEELEVILLE,38.0068,-89.6611,38.0068,-89.6611,0,0
2019,03,816345,Hail,0.0,0.0,HARDIN,39.15,-90.62,39.15,-90.62,0,0
2019,03,816027,Hail,0.0,0.0,FOOTHILL FARMS,38.68,-121.32,38.68,-121.32,0,0
2019,03,802999,Hail,0.0,0.0,MADRID,35.48,-106.1,35.48,-106.1,0,0
2019,01,793433,Hail,0.0,0.0,WALKER,30.48,-90.87,30.48,-90.87,0,0
2019,03,808018,Hail,,0.0,GEORGIANA,28.2878,-80.671,28.2878,-80.671,0,0
2019,03,808582,Hail,,0.0,OKAHUMPKA,28.76,-81.88,28.76,-81.88,0,0
2019,03,806535,Hail,0.0,0.0,INAVALE,40.0945,-98.6675,40.0898,-98.6634,0,0
2019,03,815080,Hail,0.0,0.0,CHILDERSBURG,33.27,-86.37,33.27,-86.37,0,0
2019,03,815081,Hail,0.0,0.0,KYMULGA,33.3,-86.3,33.3,-86.3,0,0
2019,03,815087,Hail,0.0,0.0,PLETCHER,32.7,-86.79,32.7,-86.79,0,0
2019,03,813185,Hail,0.0,0.0,WATAUGA,32.8356,-97.2984,32.8356,-97.2984,0,0
2019,03,812611,Hail,15.0,0.0,WEST FORK,35.9259,-94.1899,35.9259,-94.1899,0,0
2019,03,812612,Hail,5.0,0.0,HAZEL VLY,35.8607,-93.9945,35.8607,-93.9945,0,0
2019,03,812613,Hail,5.0,0.0,CROSSES,35.8747,-93.913,35.8747,-93.913,0,0
2019,03,812617,Hail,10.0,0.0,PETTIGREW,35.8183,-93.6488,35.8183,-93.6488,0,0
2019,03,806537,Hail,0.0,0.0,CARLETON,40.3,-97.67,40.3,-97.67,0,0
2019,03,815360,Hail,0.0,0.0,WANATAH,41.43,-86.9,41.43,-86.9,0,0
2019,03,815361,Hail,0.0,0.0,ROLLING PRAIRIE,41.65,-86.66,41.65,-86.66,0,0
2019,03,812618,Hail,10.0,0.0,COMBS,35.8263,-93.836,35.8263,-93.836,0,0
2019,03,812619,Hail,15.0,0.0,HARTFORD,34.9893,-94.4175,34.9893,-94.4175,0,0
2019,03,812600,Hail,10.0,0.0,STIGLER,35.25,-95.0946,35.25,-95.0946,0,0
2019,03,806539,Hail,0.0,0.0,GUIDE ROCK,40.0595,-98.3568,40.0595,-98.3568,0,0
2019,03,815362,Hail,0.0,0.0,LA PORTE ARPT,41.57,-86.7,41.57,-86.7,0,0
2019,03,815363,Hail,0.0,0.0,NEW CARLISLE,41.71,-86.51,41.71,-86.51,0,0
2019,03,815364,Hail,0.0,0.0,LAKE PARK,41.71,-86.53,41.71,-86.53,0,0
2019,03,815365,Hail,0.0,0.0,SALEM CENTER,41.59,-85.14,41.59,-85.14,0,0
2019,03,815366,Hail,0.0,0.0,CROOKED LAKE,41.65,-85.03,41.65,-85.03,0,0
2019,03,811260,Hail,,,RUSSIAVILLE,40.42,-86.27,40.42,-86.27,0,0
2019,03,811261,Hail,,,EWING,38.88,-86.05,38.88,-86.05,0,0
2019,03,812607,Hail,10.0,0.0,BOKOSHE,35.1866,-94.7856,35.1866,-94.7856,0,0
2019,03,812608,Hail,10.0,0.0,SHADY PT,35.13,-94.7408,35.13,-94.7408,0,0
2019,03,812620,Hail,15.0,0.0,POTEAU,35.0193,-94.6575,35.0193,-94.6575,0,0
2019,03,812622,Hail,20.0,0.0,POTEAU,35.0535,-94.6238,35.0535,-94.6238,0,0
2019,03,812623,Hail,20.0,0.0,POTEAU,35.0099,-94.6403,35.0099,-94.6403,0,0
2019,03,806540,Hail,0.0,0.0,SUPERIOR,40.03,-98.07,40.03,-98.07,0,0
2019,03,815373,Hail,0.0,0.0,ST JOSEPH,42.1,-86.49,42.1,-86.49,0,0
2019,03,815374,Hail,0.0,0.0,FAIRPLAIN,42.08,-86.45,42.08,-86.45,0,0
2019,03,815375,Hail,0.0,0.0,SHOREHAM,42.08,-86.5,42.08,-86.5,0,0
2019,03,815376,Hail,0.0,0.0,ST JOSEPH,42.11,-86.48,42.11,-86.48,0,0
2019,03,815377,Hail,0.0,0.0,EDWARDSBURG,41.78,-86.14,41.78,-86.14,0,0
2019,03,812627,Hail,50.0,0.0,HOWE,34.95,-94.63,34.95,-94.63,0,0
2019,03,812626,Hail,25.0,0.0,ANTLERS,34.2011,-95.62,34.2011,-95.62,0,0
2019,03,812628,Hail,20.0,0.0,POTEAU,34.9831,-94.5862,34.9831,-94.5862,0,0
2019,03,812630,Hail,10.0,0.0,SPEER,34.1507,-95.5129,34.1507,-95.5129,0,0
2019,03,815384,Hail,0.0,0.0,BRYAN WLLMS CO ARPT,41.47,-84.49,41.47,-84.49,0,0
2019,03,815385,Hail,0.0,0.0,FAYETTE,41.67,-84.33,41.67,-84.33,0,0
2019,03,815386,Hail,0.0,0.0,WEST JEFFERSON,41.58,-84.39,41.58,-84.39,0,0
2019,03,816038,Hail,1.0,0.0,(CIC)CHICO MUNI ARPT,39.7795,-121.8766,39.7795,-121.8766,0,0
2019,03,814848,Hail,0.0,0.0,HIGHTOGY,33.66,-88.11,33.66,-88.11,0,0
2019,03,812519,Hail,0.0,0.0,JOPLIN,37.08,-94.51,37.08,-94.51,0,0
2019,03,803603,Hail,0.0,0.0,SHANESVILLE,40.51,-81.64,40.51,-81.64,0,0
2019,03,803604,Hail,0.0,0.0,STRASBURG,40.6,-81.53,40.6,-81.53,0,0
2019,03,814850,Hail,0.0,0.0,FAYETTE,33.7,-87.83,33.7,-87.83,0,0
2019,03,814856,Hail,0.0,0.0,PALMETTO,33.51,-87.89,33.51,-87.89,0,0
2019,03,814857,Hail,0.0,0.0,MOORES BRIDGE,33.51,-87.8,33.51,-87.8,0,0
2019,03,812505,Hail,0.0,0.0,HANCOCK,37.99,-92.18,37.99,-92.18,0,0
2019,03,812506,Hail,2.0,0.0,DIXON,38.0,-92.09,38.0,-92.09,0,0
2019,03,812507,Hail,0.0,0.0,NORTHWYE,37.99,-91.77,37.99,-91.77,0,0
2019,03,812508,Hail,0.0,0.0,DILLON,38.0,-91.73,38.0,-91.73,0,0
2019,03,812824,Hail,0.0,0.0,KRUM,33.24,-97.25,33.24,-97.25,0,0
2019,03,812825,Hail,0.0,0.0,NAVO,33.22,-96.9,33.22,-96.9,0,0
2019,03,812826,Hail,0.0,0.0,NAVO,33.24,-96.97,33.24,-96.97,0,0
2019,03,814862,Hail,0.0,0.0,ARLEY,34.07,-87.23,34.07,-87.23,0,0
2019,03,812509,Hail,0.0,0.0,ST JAMES,38.0,-91.61,38.0,-91.61,0,0
2019,03,812510,Hail,0.0,0.0,LYNCHBURG,37.49,-92.29,37.49,-92.29,0,0
2019,03,812511,Hail,0.0,0.0,PLATO,37.5,-92.22,37.5,-92.22,0,0
2019,03,812512,Hail,20.0,0.0,SUCCESS,37.4732,-92.1322,37.4732,-92.1322,0,0
2019,03,812513,Hail,30.0,0.0,ROBY,37.52,-92.14,37.52,-92.14,0,0
2019,03,812514,Hail,0.0,0.0,GROVESPRING,37.4,-92.6,37.4,-92.6,0,0
2019,03,812827,Hail,0.0,0.0,SHERMAN,33.63,-96.57,33.63,-96.57,0,0
2019,03,812828,Hail,0.0,0.0,LUELLA,33.58,-96.56,33.58,-96.56,0,0
2019,03,812829,Hail,0.0,0.0,KENTUCKY TOWN,33.52,-96.44,33.52,-96.44,0,0
2019,03,812830,Hail,10.0,0.0,PROSPER,33.2188,-96.8201,33.2188,-96.8201,0,0
2019,03,812831,Hail,10.0,0.0,CARNEY,33.1545,-96.8787,33.1545,-96.8787,0,0
2019,03,812515,Hail,0.0,0.0,SMITTIE,37.41,-92.55,37.41,-92.55,0,0
2019,03,812516,Hail,0.0,0.0,CLEAR SPGS,37.1,-91.85,37.1,-91.85,0,0
2019,03,812517,Hail,0.0,0.0,SLIGO,37.77,-91.38,37.77,-91.38,0,0
2019,03,808502,Hail,0.0,0.0,CISCO,32.38,-98.97,32.38,-98.97,0,0
2019,03,808503,Hail,0.0,0.0,LAKE WORTH,32.8136,-97.4133,32.8136,-97.4133,0,0
2019,03,808504,Hail,0.0,0.0,HALTOM CITY,32.8,-97.27,32.8,-97.27,0,0
2019,03,813143,Hail,10.0,0.0,FAIRVIEW,33.17,-96.7,33.17,-96.7,0,0
2019,03,813144,Hail,10.0,0.0,FRISCO,33.15,-96.81,33.15,-96.81,0,0
2019,03,813145,Hail,100.0,0.0,FRISCO,33.152,-96.7675,33.152,-96.7675,0,0
2019,03,813146,Hail,10.0,0.0,FAIRVIEW,33.159,-96.6667,33.159,-96.6667,0,0
2019,03,813147,Hail,50.0,0.0,ALLEN,33.1577,-96.7157,33.1577,-96.7157,0,0
2019,03,806521,Hail,2.0,0.0,CORA,39.97,-98.54,39.97,-98.54,0,0
2019,03,812861,Hail,0.0,0.0,HEXT,30.78,-99.63,30.78,-99.63,0,0
2019,03,812113,Hail,,0.0,OLIVE BRANCH,34.97,-89.82,34.97,-89.82,0,0
2019,03,808505,Hail,0.0,0.0,KELLER ALTA VISTA AR,32.9148,-97.2898,32.9148,-97.2898,0,0
2019,03,808506,Hail,0.0,0.0,GRAPEVINE,32.93,-97.08,32.93,-97.08,0,0
2019,03,808507,Hail,0.0,0.0,PROSPER,33.23,-96.82,33.23,-96.82,0,0
2019,03,808508,Hail,0.0,0.0,FT WORTH BLUE MND AR,32.8724,-97.3166,32.8724,-97.3166,0,0
2019,03,808509,Hail,0.0,0.0,GRAPEVINE RES,33.0143,-97.0974,33.0143,-97.0974,0,0
2019,03,813148,Hail,100.0,0.0,ALLEN,33.152,-96.7157,33.152,-96.7157,0,0
2019,03,813149,Hail,500.0,0.0,ALLEN,33.1444,-96.7091,33.1444,-96.7091,0,0
2019,03,813150,Hail,10.0,0.0,MCKINNEY,33.2,-96.62,33.2,-96.62,0,0
2019,03,813151,Hail,10.0,0.0,ALLEN,33.1,-96.68,33.1,-96.68,0,0
2019,03,813152,Hail,10.0,0.0,FRISCO,33.1523,-96.759,33.1523,-96.759,0,0
2019,03,802709,Hail,,0.0,CENTERFIELD,38.36,-85.42,38.36,-85.42,0,0
2019,03,802711,Hail,,0.0,LA GRANGE,38.41,-85.38,38.41,-85.38,0,0
2019,03,806523,Hail,100.0,0.0,STAMFORD,40.13,-99.5611,40.1,-99.2768,0,0
2019,03,814666,Hail,0.0,0.0,PORTLAND,36.58,-86.52,36.58,-86.52,0,0
2019,03,808510,Hail,0.0,0.0,HEBRON,33.03,-96.88,33.03,-96.88,0,0
2019,03,808511,Hail,0.0,0.0,ALLEN,33.1401,-96.6998,33.1401,-96.6998,0,0
2019,03,808512,Hail,0.0,0.0,GLEN ROSE,32.23,-97.75,32.23,-97.75,0,0
2019,03,808513,Hail,0.0,0.0,GLEN ROSE,32.2411,-97.7184,32.2411,-97.7184,0,0
2019,03,808643,Hail,0.0,0.0,DALLAS,32.77,-96.78,32.77,-96.78,0,0
2019,03,813153,Hail,100.0,0.0,ALLEN,33.1593,-96.7158,33.1593,-96.7158,0,0
2019,03,813154,Hail,10.0,0.0,ALLEN,33.13,-96.67,33.13,-96.67,0,0
2019,03,813155,Hail,50.0,0.0,ALLEN,33.14,-96.7,33.14,-96.7,0,0
2019,03,813156,Hail,50.0,0.0,MCKINNEY,33.2,-96.62,33.2,-96.62,0,0
2019,03,813181,Hail,0.0,0.0,LEWISVILLE,33.07,-97.0,33.07,-97.0,0,0
2019,03,813182,Hail,0.0,0.0,KELLER,32.93,-97.25,32.93,-97.25,0,0
2019,03,816048,Hail,0.0,0.0,CLARK,40.4587,-81.9008,40.4587,-81.9008,0,0
2019,03,806531,Hail,15.0,0.0,OAK,40.23,-97.85,40.23,-97.85,0,0
2019,03,813183,Hail,0.0,0.0,LEWISVILLE,33.07,-97.0,33.07,-97.0,0,0
2019,03,813184,Hail,0.0,0.0,(GVT)MAJORS ARPT GRE,33.06,-96.08,33.06,-96.08,0,0
2019,03,813187,Hail,0.0,0.0,COLLEYVILLE,32.88,-97.15,32.88,-97.15,0,0
2019,03,813188,Hail,0.0,0.0,POINT,32.9059,-95.8321,32.9059,-95.8321,0,0
2019,03,813189,Hail,0.0,0.0,BEDFORD,32.85,-97.1,32.85,-97.1,0,0
2019,03,813190,Hail,0.0,0.0,GRIBBLE,32.9,-96.92,32.9,-96.92,0,0
2019,03,806533,Hail,5.0,0.0,ANGUS,40.31,-97.89,40.31,-97.89,0,0
2019,03,813896,Hail,,,AIR LINE,34.36,-83.03,34.36,-83.03,0,0
2019,03,813886,Hail,0.0,0.0,EXCEL,31.459,-87.35,31.459,-87.35,0,0
2019,03,813887,Hail,0.0,0.0,ROBERTS,31.08,-86.9,31.08,-86.9,0,0
2019,03,808651,Hail,0.0,0.0,EMORY,32.87,-95.75,32.87,-95.75,0,0
2019,03,808653,Hail,0.0,0.0,TOOL,32.27,-96.17,32.27,-96.17,0,0
2019,03,813191,Hail,0.0,0.0,RENNER,33.0134,-96.7562,33.0134,-96.7562,0,0
2019,03,813192,Hail,10.0,0.0,PLANO,33.0195,-96.7436,33.0195,-96.7436,0,0
2019,03,813193,Hail,0.0,0.0,MURPHY,33.02,-96.62,33.02,-96.62,0,0
2019,03,813194,Hail,0.0,0.0,WYLIE,33.02,-96.55,33.02,-96.55,0,0
2019,03,813195,Hail,0.0,0.0,CELESTE,33.28,-96.2,33.28,-96.2,0,0
2019,03,802625,Hail,,0.0,IRELAND,38.41,-87.0,38.41,-87.0,0,0
2019,03,802627,Hail,,0.0,NEW SALISBURY,38.32,-86.1,38.32,-86.1,0,0
2019,03,806528,Hail,5.0,0.0,RED CLOUD,40.0331,-98.5662,40.0132,-98.53,0,0
2019,03,808598,Hail,0.0,0.0,STEELVILLE,38.0279,-91.35,38.0392,-91.1795,0,0
2019,03,816336,Hail,0.0,0.0,BLOOMSDALE,38.0097,-90.2177,38.0097,-90.2177,0,0
2019,03,808668,Hail,0.0,0.0,BROWNSBORO,32.3145,-95.62,32.3145,-95.62,0,0
2019,03,815418,Hail,0.0,0.0,WESTLAND,32.7397,-97.5668,32.7397,-97.5668,0,0
2019,03,815420,Hail,0.0,0.0,BURLESON,32.53,-97.32,32.53,-97.32,0,0
2019,03,815423,Hail,0.0,0.0,CEDAR HILL,32.58,-96.95,32.58,-96.95,0,0
2019,03,815426,Hail,0.0,0.0,COPPELL,32.9656,-96.9746,32.9656,-96.9746,0,0
2019,03,813331,Hail,0.0,0.0,KELLER GOODE ARPT,32.9377,-97.1855,32.9377,-97.1855,0,0
2019,03,813332,Hail,0.0,0.0,BENBROOK,32.68,-97.45,32.68,-97.45,0,0
2019,03,802626,Hail,,0.0,RAMSEY,38.32,-86.16,38.32,-86.16,0,0
2019,03,802629,Hail,,0.0,OTISCO,38.54,-85.67,38.54,-85.67,0,0
2019,03,813434,Hail,0.0,0.0,BRASHEAR,33.12,-95.75,33.12,-95.75,0,0
2019,03,813435,Hail,10.0,0.0,SULPHUR SPGS,33.13,-95.6,33.13,-95.6,0,0
2019,03,813436,Hail,10.0,0.0,REILLY SPGS,33.03,-95.6,33.03,-95.6,0,0
2019,03,813437,Hail,10.0,0.0,COMO,33.07,-95.47,33.07,-95.47,0,0
2019,03,813438,Hail,0.0,0.0,COMO,33.07,-95.47,33.07,-95.47,0,0
2019,03,813439,Hail,0.0,0.0,MESQUITE,32.77,-96.6,32.77,-96.6,0,0
2019,03,806532,Hail,0.0,0.0,FRANKLIN,40.1,-98.95,40.1,-98.95,0,0
2019,03,815410,Hail,0.0,0.0,GRAPEVINE RES,33.0167,-97.0872,33.0167,-97.0872,0,0
2019,03,815568,Hail,0.0,0.0,LUELLA,33.57,-96.55,33.57,-96.55,0,0
2019,03,815569,Hail,10.0,0.0,LUCAS,33.08,-96.58,33.08,-96.58,0,0
2019,03,815570,Hail,15.0,0.0,LEWISVILLE,33.0639,-97.0048,33.0639,-97.0048,0,0
2019,03,815571,Hail,50.0,0.0,ALLEN,33.1,-96.68,33.1,-96.68,0,0
2019,03,815572,Hail,0.0,0.0,WATAUGA,32.8529,-97.2955,32.8529,-97.2955,0,0
2019,02,800643,Hail,,,ARDMORE,34.99,-86.85,34.99,-86.85,0,0
2019,02,807968,Hail,0.0,0.0,WINDSOR,38.53,-93.52,38.53,-93.52,0,0
2019,02,807969,Hail,0.0,0.0,CHILHOWEE,38.59,-93.86,38.59,-93.86,0,0
2019,02,808428,Hail,0.0,0.0,COLUSA,39.24,-121.99,39.24,-121.99,0,0
2019,02,800703,Hail,0.0,0.0,PEBBLE BEACH,36.57,-121.95,36.57,-121.95,0,0
2019,02,806461,Hail,1.5,0.0,ORICK,41.42,-124.0,41.42,-124.0,0,0
2019,02,806475,Hail,,0.0,NORTH SAMOA,40.87,-124.12,40.87,-124.12,0,1
2019,02,809593,Hail,0.0,0.0,KELLERMAN,33.5067,-87.3235,33.5067,-87.3235,0,0
2019,02,809594,Hail,0.0,0.0,SHORT CREEK,33.5607,-87.1072,33.5607,-87.1072,0,0
2019,02,809597,Hail,0.0,0.0,KIMBERLY,33.78,-86.82,33.78,-86.82,0,0
